Sample	Type	Bamfile
TIIL_0165	tumor	/ix/jluke/Projects/sunny/TIIL-017-RoseProj/results/exome/PDO_sm30_samples_grch38/TIIL_0165/alignment/TIIL_0165.bwamem.merged.rmdup.bam
TIIL_0167	tumor	/ix/jluke/Projects/sunny/TIIL-017-RoseProj/results/exome/PDO_sm30_samples_grch38/TIIL_0167/alignment/TIIL_0167.bwamem.merged.rmdup.bam
TIIL_0168	tumor	/ix/jluke/Projects/sunny/TIIL-017-RoseProj/results/exome/PDO_sm30_samples_grch38/TIIL_0168/alignment/TIIL_0168.bwamem.merged.rmdup.bam
TIIL_0190	tumor	/ix/jluke/Projects/sunny/TIIL-017-RoseProj/results/exome/PDO_sm30_samples_grch38/TIIL_0190/alignment/TIIL_0190.bwamem.merged.rmdup.bam
TIIL_0260	tumor	/ix/jluke/Projects/sunny/TIIL-017-RoseProj/results/exome/PDO_sm31B2_samples_grch38/TIIL_0260/alignment/TIIL_0260.bwamem.merged.rmdup.bam
TIIL_0169	tumor	/ix/jluke/Projects/sunny/TIIL-017-RoseProj/results/exome/PDO_sm30_samples_grch38/TIIL_0169/alignment/TIIL_0169.bwamem.merged.rmdup.bam
TIIL_0171	tumor	/ix/jluke/Projects/sunny/TIIL-017-RoseProj/results/exome/PDO_sm30_samples_grch38/TIIL_0171/alignment/TIIL_0171.bwamem.merged.rmdup.bam
TIIL_0172	tumor	/ix/jluke/Projects/sunny/TIIL-017-RoseProj/results/exome/PDO_sm30_samples_grch38/TIIL_0172/alignment/TIIL_0172.bwamem.merged.rmdup.bam
TIIL_0173	tumor	/ix/jluke/Projects/sunny/TIIL-017-RoseProj/results/exome/PDO_sm30_samples_grch38/TIIL_0173/alignment/TIIL_0173.bwamem.merged.rmdup.bam
TIIL_0174	tumor	/ix/jluke/Projects/sunny/TIIL-017-RoseProj/results/exome/PDO_sm30_samples_grch38/TIIL_0174/alignment/TIIL_0174.bwamem.merged.rmdup.bam
TIIL_0176	tumor	/ix/jluke/Projects/sunny/TIIL-017-RoseProj/results/exome/PDO_sm30_samples_grch38/TIIL_0176/alignment/TIIL_0176.bwamem.merged.rmdup.bam
TIIL_0191	tumor	/ix/jluke/Projects/sunny/TIIL-017-RoseProj/results/exome/PDO_sm30_samples_grch38/TIIL_0191/alignment/TIIL_0191.bwamem.merged.rmdup.bam
TIIL_0192	tumor	/ix/jluke/Projects/sunny/TIIL-017-RoseProj/results/exome/PDO_sm30_samples_grch38/TIIL_0192/alignment/TIIL_0192.bwamem.merged.rmdup.bam
TIIL_0177	tumor	/ix/jluke/Projects/sunny/TIIL-017-RoseProj/results/exome/PDO_sm30_samples_grch38/TIIL_0177/alignment/TIIL_0177.bwamem.merged.rmdup.bam
TIIL_0179	tumor	/ix/jluke/Projects/sunny/TIIL-017-RoseProj/results/exome/PDO_sm30_samples_grch38/TIIL_0179/alignment/TIIL_0179.bwamem.merged.rmdup.bam
TIIL_0180	tumor	/ix/jluke/Projects/sunny/TIIL-017-RoseProj/results/exome/PDO_sm30_samples_grch38/TIIL_0180/alignment/TIIL_0180.bwamem.merged.rmdup.bam
TIIL_0182	tumor	/ix/jluke/Projects/sunny/TIIL-017-RoseProj/results/exome/PDO_sm30_samples_grch38/TIIL_0182/alignment/TIIL_0182.bwamem.merged.rmdup.bam
TIIL_0183	tumor	/ix/jluke/Projects/sunny/TIIL-017-RoseProj/results/exome/PDO_sm30_samples_grch38/TIIL_0183/alignment/TIIL_0183.bwamem.merged.rmdup.bam
TIIL_0184	tumor	/ix/jluke/Projects/sunny/TIIL-017-RoseProj/results/exome/PDO_sm30_samples_grch38/TIIL_0184/alignment/TIIL_0184.bwamem.merged.rmdup.bam
TIIL_0185	tumor	/ix/jluke/Projects/sunny/TIIL-017-RoseProj/results/exome/PDO_sm30_samples_grch38/TIIL_0185/alignment/TIIL_0185.bwamem.merged.rmdup.bam
